backup_created_at;source_db;section;table_name;row_id;data_json
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;462;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:51:43.413Z · letzter Sync Client: 2026-05-05T17:51:43.410Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 462, ""person_id"": null, ""timestamp"": ""2026-05-05 19:51:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;463;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T17:51:54.835Z · letzter Sync Client: 2026-05-05T17:51:54.819Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 463, ""person_id"": null, ""timestamp"": ""2026-05-05 19:51:54"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;464;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:52:13.406Z · letzter Sync Client: 2026-05-05T17:52:13.402Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 464, ""person_id"": null, ""timestamp"": ""2026-05-05 19:52:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;465;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T17:52:28.450Z · letzter Sync Client: 2026-05-05T17:52:28.425Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 465, ""person_id"": null, ""timestamp"": ""2026-05-05 19:52:28"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;466;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:52:43.415Z · letzter Sync Client: 2026-05-05T17:52:43.411Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 466, ""person_id"": null, ""timestamp"": ""2026-05-05 19:52:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;467;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T17:53:00.224Z · letzter Sync Client: 2026-05-05T17:53:00.205Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 467, ""person_id"": null, ""timestamp"": ""2026-05-05 19:53:00"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;468;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:53:13.413Z · letzter Sync Client: 2026-05-05T17:53:13.410Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 468, ""person_id"": null, ""timestamp"": ""2026-05-05 19:53:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;469;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T17:53:33.822Z · letzter Sync Client: 2026-05-05T17:53:33.807Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 469, ""person_id"": null, ""timestamp"": ""2026-05-05 19:53:33"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;470;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:53:43.410Z · letzter Sync Client: 2026-05-05T17:53:43.407Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 470, ""person_id"": null, ""timestamp"": ""2026-05-05 19:53:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;471;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T17:54:04.135Z · letzter Sync Client: 2026-05-05T17:54:04.119Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 471, ""person_id"": null, ""timestamp"": ""2026-05-05 19:54:04"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;472;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:54:13.429Z · letzter Sync Client: 2026-05-05T17:54:13.427Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 472, ""person_id"": null, ""timestamp"": ""2026-05-05 19:54:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;473;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T17:54:37.734Z · letzter Sync Client: 2026-05-05T17:54:37.718Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 473, ""person_id"": null, ""timestamp"": ""2026-05-05 19:54:37"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;474;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:54:43.406Z · letzter Sync Client: 2026-05-05T17:54:43.402Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 474, ""person_id"": null, ""timestamp"": ""2026-05-05 19:54:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;475;"{""details"": ""+1x Bier gross à € 2,50"", ""id"": 475, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:54"", ""total"": 2.5, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;476;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 476, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:54"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;477;"{""details"": ""+1x Limo à € 1,00"", ""id"": 477, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:55"", ""total"": 1.0, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;478;"{""details"": ""+1x Bier gross à € 2,50"", ""id"": 478, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:55"", ""total"": 2.5, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;479;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 479, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:55"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;480;"{""details"": ""+1x Limo à € 1,00"", ""id"": 480, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:56"", ""total"": 1.0, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;481;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 481, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:56"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;482;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 482, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:56"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;483;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 483, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:56"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;484;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 484, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:57"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;485;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 485, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:57"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;486;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 486, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:57"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;487;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 487, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:57"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;488;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 488, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:58"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;489;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 489, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:58"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;490;"{""details"": ""+1x Bier gross à € 2,50"", ""id"": 490, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:58"", ""total"": 2.5, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;491;"{""details"": ""+1x Bier gross à € 2,50"", ""id"": 491, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:58"", ""total"": 2.5, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;492;"{""details"": ""+1x Bier gross à € 2,50"", ""id"": 492, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:59"", ""total"": 2.5, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;493;"{""details"": ""+1x Bier gross à € 2,50"", ""id"": 493, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:59"", ""total"": 2.5, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;494;"{""details"": ""+1x Limo à € 1,00"", ""id"": 494, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:59"", ""total"": 1.0, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;495;"{""details"": ""+1x Limo à € 1,00"", ""id"": 495, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:54:59"", ""total"": 1.0, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;496;"{""details"": ""+1x Limo à € 1,00"", ""id"": 496, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:55:00"", ""total"": 1.0, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;497;"{""details"": ""+1x Limo à € 1,00"", ""id"": 497, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:55:00"", ""total"": 1.0, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;498;"{""details"": ""+1x Limo à € 1,00"", ""id"": 498, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:55:00"", ""total"": 1.0, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;499;"{""details"": ""+1x Limo à € 1,00"", ""id"": 499, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:55:00"", ""total"": 1.0, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;500;"{""details"": ""+1x Limo à € 1,00"", ""id"": 500, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:55:00"", ""total"": 1.0, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;501;"{""details"": ""+1x Limo à € 1,00"", ""id"": 501, ""person_id"": 5, ""timestamp"": ""2026-05-05 19:55:01"", ""total"": 1.0, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;502;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T17:55:09.232Z · letzter Sync Client: 2026-05-05T17:55:09.215Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 502, ""person_id"": null, ""timestamp"": ""2026-05-05 19:55:09"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;503;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:55:13.419Z · letzter Sync Client: 2026-05-05T17:55:13.416Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 503, ""person_id"": null, ""timestamp"": ""2026-05-05 19:55:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;504;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T17:55:42.845Z · letzter Sync Client: 2026-05-05T17:55:42.828Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 504, ""person_id"": null, ""timestamp"": ""2026-05-05 19:55:42"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;505;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:55:43.421Z · letzter Sync Client: 2026-05-05T17:55:43.418Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 505, ""person_id"": null, ""timestamp"": ""2026-05-05 19:55:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;506;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T17:56:12.958Z · letzter Sync Client: 2026-05-05T17:56:12.941Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 506, ""person_id"": null, ""timestamp"": ""2026-05-05 19:56:12"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;507;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:56:13.405Z · letzter Sync Client: 2026-05-05T17:56:13.401Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 507, ""person_id"": null, ""timestamp"": ""2026-05-05 19:56:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;508;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 508, ""person_id"": 61, ""timestamp"": ""2026-05-05 19:56:45"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;509;"{""details"": ""+1x Bier gross à € 2,50"", ""id"": 509, ""person_id"": 61, ""timestamp"": ""2026-05-05 19:56:46"", ""total"": 2.5, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;510;"{""details"": ""+1x 1 Runde à € 40,00"", ""id"": 510, ""person_id"": 61, ""timestamp"": ""2026-05-05 19:56:46"", ""total"": 40.0, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;511;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:57:02.013Z · letzter Sync Client: 2026-05-05T17:57:02.007Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 511, ""person_id"": null, ""timestamp"": ""2026-05-05 19:57:02"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;512;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:57:13.419Z · letzter Sync Client: 2026-05-05T17:57:13.415Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 512, ""person_id"": null, ""timestamp"": ""2026-05-05 19:57:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;513;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:57:33.964Z · letzter Sync Client: 2026-05-05T17:57:33.960Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 513, ""person_id"": null, ""timestamp"": ""2026-05-05 19:57:33"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;514;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:57:43.421Z · letzter Sync Client: 2026-05-05T17:57:43.417Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 514, ""person_id"": null, ""timestamp"": ""2026-05-05 19:57:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;515;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:58:06.719Z · letzter Sync Client: 2026-05-05T17:58:06.716Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 515, ""person_id"": null, ""timestamp"": ""2026-05-05 19:58:06"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;516;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:58:13.457Z · letzter Sync Client: 2026-05-05T17:58:13.454Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 516, ""person_id"": null, ""timestamp"": ""2026-05-05 19:58:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;517;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:58:19.259Z · letzter Sync Client: 2026-05-05T17:58:19.255Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 517, ""person_id"": null, ""timestamp"": ""2026-05-05 19:58:19"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;518;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:58:40.416Z · letzter Sync Client: 2026-05-05T17:58:40.411Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 518, ""person_id"": null, ""timestamp"": ""2026-05-05 19:58:40"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;519;"{""details"": ""+1x Bier gross à € 2,50"", ""id"": 519, ""person_id"": 55, ""timestamp"": ""2026-05-05 19:58:49"", ""total"": 2.5, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;520;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 520, ""person_id"": 55, ""timestamp"": ""2026-05-05 19:58:49"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;521;"{""details"": ""+1x Limo à € 1,00"", ""id"": 521, ""person_id"": 55, ""timestamp"": ""2026-05-05 19:58:49"", ""total"": 1.0, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;522;"{""details"": ""Runde angefragt: +1x 1 Runde"", ""id"": 522, ""person_id"": 55, ""timestamp"": ""2026-05-05 19:58:53"", ""total"": 0.0, ""type"": ""ROUND_REQUEST""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;523;"{""details"": ""Rundenanfrage bestätigt: +1x 1 Runde für Schwarz Eliana"", ""id"": 523, ""person_id"": 55, ""timestamp"": ""2026-05-05 19:59:05"", ""total"": 40.0, ""type"": ""ROUND_REQUEST_APPROVED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;524;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:59:07.015Z · letzter Sync Client: 2026-05-05T17:59:07.012Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 524, ""person_id"": null, ""timestamp"": ""2026-05-05 19:59:07"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;525;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:59:13.417Z · letzter Sync Client: 2026-05-05T17:59:13.413Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 525, ""person_id"": null, ""timestamp"": ""2026-05-05 19:59:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;526;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:59:39.819Z · letzter Sync Client: 2026-05-05T17:59:39.816Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 526, ""person_id"": null, ""timestamp"": ""2026-05-05 19:59:39"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;527;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T17:59:43.422Z · letzter Sync Client: 2026-05-05T17:59:43.418Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 527, ""person_id"": null, ""timestamp"": ""2026-05-05 19:59:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;528;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:00:10.396Z · letzter Sync Client: 2026-05-05T18:00:10.393Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 528, ""person_id"": null, ""timestamp"": ""2026-05-05 20:00:10"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;529;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:00:13.423Z · letzter Sync Client: 2026-05-05T18:00:13.419Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 529, ""person_id"": null, ""timestamp"": ""2026-05-05 20:00:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;530;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:00:44.114Z · letzter Sync Client: 2026-05-05T18:00:44.111Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 530, ""person_id"": null, ""timestamp"": ""2026-05-05 20:00:44"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;531;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:01:13.422Z · letzter Sync Client: 2026-05-05T18:01:13.419Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 531, ""person_id"": null, ""timestamp"": ""2026-05-05 20:01:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;532;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:01:17.832Z · letzter Sync Client: 2026-05-05T18:01:17.828Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 532, ""person_id"": null, ""timestamp"": ""2026-05-05 20:01:17"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;533;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:01:43.418Z · letzter Sync Client: 2026-05-05T18:01:43.414Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 533, ""person_id"": null, ""timestamp"": ""2026-05-05 20:01:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
